"cbcl_column_name","column_name","CBCL Score*Diagnosis Group Interaction_f_value","CBCL Score*Diagnosis Group Interaction_df","CBCL Score*Diagnosis Group Interaction_residual_df","CBCL Score*Diagnosis Group Interaction_p_value","CBCL Score*Diagnosis Group Interaction_p_adjusted","CBCL Score_estimate","CBCL Score_t_value","CBCL Score_std_error","CBCL Score_p_value","CBCL Score_p_adjusted","Diagnosis Group_f_value","Diagnosis Group_df","Diagnosis Group_residual_df","Diagnosis Group_p_value","FD Motion_estimate","FD Motion_t_value","FD Motion_std_error","FD Motion_p_value","Sex_f_value","Sex_df","Sex_residual_df","Sex_p_value","Timepoint_f_value","Timepoint_df","Timepoint_residual_df","Timepoint_p_value"
"cbcl_scr_syn_external_t","rsfmri_cor_ngd_cerc_scs_cdelh",0.11589908660512,1,3092.58642885808,0.733548662119422,0.953756458761951,-0.00032840742468102,-1.20453719712673,0.000272641995169925,0.228472988684575,0.905598882777928,1.02354393725685,1,3084.13535520159,0.311759212602782,0.0288046247550373,3.20741437972662,0.00898063715655363,0.00135292641514027,4.66337405970467,1,3046.54970264196,0.0308903869039721,4.20983220643334,1,3010.98949796756,0.0402766223760274
"cbcl_scr_syn_external_t","rsfmri_cor_ngd_cerc_scs_aglh",0.257914480595733,1,3093.18476460785,0.611592778895663,0.953756458761951,-0.000825071375616121,-3.09010642477565,0.000267004194095361,0.00201844213684225,0.040368842736845,0.231226406537771,1,3085.86173560651,0.630650044017308,0.0267408679000955,3.03692561728106,0.00880524295620924,0.00240986211471948,1.53969469496696,1,3037.58902556321,0.214759078210895,25.4117924003918,1,3098.34970474794,0.000000489675047007305
"cbcl_scr_syn_external_t","rsfmri_c_ngd_vta_ngd_vta",0.00991336876536881,1,3103.86432008847,0.920695395695632,0.953756458761951,-0.000124871773318138,-0.828350808911699,0.000150747451411555,0.407535211705774,0.905598882777928,0.399625702630096,1,3100.08136419229,0.527329239801156,-0.0121834692394897,-2.44590235146895,0.00498117565166596,0.0145037609783893,0.521687028693567,1,3007.84524538673,0.470179078732617,6.89693086775134,1,3036.89180606117,0.00867774144789396
"cbcl_scr_syn_external_t","rsfmri_cor_ngd_df_scs_ptlh",0.0514810274819928,1,3107.50293853484,0.820520851763534,0.953756458761951,-0.000101106856029086,-0.4907080526578,0.000206042789559832,0.623667380135107,0.905598882777928,0.624680106633719,1,3103.44317282261,0.429373816058471,0.0102190579964661,1.50308125524534,0.0067987395630172,0.132919621494529,15.0969395373953,1,3012.46002413389,0.000104327151778856,1.08086788097595,1,2708.52597296439,0.298596282236799
"cbcl_scr_syn_external_t","rsfmri_cor_ngd_sa_scs_ptlh",1.58463958362428,1,3118.19145996138,0.208187896152151,0.953756458761951,-0.00002983998746343,-0.175982821326299,0.000169561933594087,0.860318938639032,0.905598882777928,3.90486649584279,1,3118.11551106559,0.0482344654851689,0.0193050303137655,3.43186216237195,0.00562523475605521,0.000607206297692365,11.9938627510734,1,2931.0156626949,0.000541409200467742,20.6639768535885,1,2986.03544043611,0.00000569115510422088
"cbcl_scr_dsm5_anxdisord_t","rsfmri_cor_ngd_cerc_scs_cdelh",0.209065723556541,1,3126.99983496622,0.647532431004451,0.953756458761951,-0.000620517759654935,-0.811652779365755,0.000764511347007057,0.417052591427653,0.905598882777928,0.00000123235413022736,1,3121.99827099364,0.999114327912631,0.0276818967858667,3.08705203269219,0.00896709757163553,0.00203932623085465,4.62905873269828,1,3043.93372289728,0.031513250217498,4.04683396479565,1,3011.74957016717,0.0443431791882538
"cbcl_scr_dsm5_anxdisord_t","rsfmri_cor_ngd_cerc_scs_aglh",1.45678549803574,1,3122.65768145104,0.227533696020981,0.953756458761951,-0.00109344878489189,-1.45877669436805,0.000749565570325743,0.144726997114408,0.841026206966409,0.378485082295462,1,3118.29676415505,0.538460004699084,0.0244144402766243,2.77411256204067,0.0088008109731008,0.00556825889370375,1.52806784418944,1,3033.39577764894,0.216498368551421,24.4560115438276,1,3099.76043720173,0.000000800721643770058
"cbcl_scr_dsm5_anxdisord_t","rsfmri_c_ngd_vta_ngd_vta",2.06766687136602,1,3124.04808862425,0.150551689385701,0.953756458761951,-0.000583283678616488,-1.37831258981273,0.000423186788633875,0.168205241393282,0.841026206966409,0.834008882434062,1,3120.03468524473,0.361186436691022,-0.0127331671651153,-2.5613341030314,0.00497130270902391,0.0104735901959811,0.621665012437719,1,3002.74503373535,0.430491470346221,6.83267680387003,1,3037.36831503857,0.0089946947923908
"cbcl_scr_dsm5_anxdisord_t","rsfmri_cor_ngd_df_scs_ptlh",0.484115327932837,1,3130.68106995286,0.486615777334436,0.953756458761951,-0.000202435851398192,-0.349806562971562,0.000578707985575015,0.726507351752814,0.905598882777928,0.149726185377789,1,3126.27911575527,0.698823499591471,0.00983564504201359,1.44907398695169,0.00678753820065744,0.147417615073108,15.0901345420306,1,3009.13596328408,0.000104704478615574,1.0153497863338,1,2712.93380404964,0.313714460684398
"cbcl_scr_dsm5_anxdisord_t","rsfmri_cor_ngd_sa_scs_ptlh",0.00336340001028735,1,3123.18780852623,0.953756458761951,0.953756458761951,-0.000129045186927508,-0.270047497953804,0.000477861072238422,0.787141500167583,0.905598882777928,0.175074300510173,1,3121.05982520437,0.675669724664128,0.0190136796753664,3.38524698800054,0.00561662996607422,0.000719883077145967,11.7555056952778,1,2925.3487283576,0.000615024210900096,20.3889824502799,1,2986.97412517016,0.00000656386321188388
